	Equipment Name	Short Name	Avg. Fault Duration
412	659 - CL INFEED RAIL LS10L-30711 TRIPPED (659)	SEAMER	8.319047621428572
413	681 - CL N2 VLV TO FILLER BOWL FAILED TO OPEN (681)	SEAMER	281.95476192857143
414	0 - DP E-STOP PRESSED MAIN CONSOLE (0)	DEPALLETIZER	113.90384615384616
418	561 - AL BAG REMOVAL CHUTE JAM FAULT (561)	ALF DEBAGGER	27.0525641
421	576 - DB1-SDN #1 NOT SCANNING CHANNEL A (576)	DELIVERY BELT 1	60.103846153846156
424	625 - BP ENTIRE BEER PIPE LOS - CALL BREWING (625)	BEER PIPE	17.38333333076923
425	649 - BP SV10L-30507 BRW CIP SPLY VL NOT CLOSE(649)	BEER PIPE	127.125641
426	102 - RS B10E-7 NOT IN AUTO AT EEP10E1 (102)	RINSER	96.28750000000001
427	111 - DB2-MT10DB-51 NOT IN AUTO AT CST10DB51 (111)	DELIVERY BELT 2	8.786111108333333
429	23 - DC2-SAFETY FENCE DEPAL OUTFEED TO INFEED (23)	WOOD OUT	51.938888891666664
430	34 - PL2-LAYER HEIGHT MUST BE 14 OR LESS (34)	PALLETIZER 2	9.279166666666667
431	487 - FC2 VSD10F-32 FAULT (487)	FULL CAN 2	119.88888891666666
432	493 - DB1-MT10DB-21 MOTOR FAULT (493)	DELIVERY BELT 1	121.84861108333332
437	664 - CL SERVICE DOOR OPEN DISCHARGE SIDE (664)	SEAMER	187.84722225
438	770 - MP MASTER AXIS REFERENCE REQUIRED (770)	Maxim Packer	106.46666666666665
439	131 - FC2 TT10F-33 NOT IN AUTO FROM CST10F33 (131)	FULL CAN 2	9.354545454545455
441	20 - DB3-E-STOP PRESSED AT EEP10DB3 (20)	DELIVERY BELT 3	152.52727272727273
443	434 - FC1 BLR10F-8 DISCONNECT IS TURNED OFF (434)	FULL CAN 1	209.07424245454547
445	538 - DP AT LEAST 1 SHT HOIST ARM DIDNT EXTND (538)	DEPALLETIZER	8.37121212090909
446	569 - MP LOWER TIER OVERLOAD CLUTCH (569)	Maxim Packer	6.427272727272728
448	108 - DB2-MT10DB-46 NOT IN AUTO AT CST10DB46 (108)	DELIVERY BELT 2	14.218333329999998
449	162 - PS *RACK 1/4-7 FAULT @ EEP10P1 (162)	PASTEURIZER	260.1133333
451	1 - MP EMERGENCY STOP AT INFEED STATION (1)	Maxim Packer	8.976666667
454	481 - DB3-VSD10DB3-61(VSD50DB1-41) DRIVE FAULT (481)	DELIVERY BELT 3	78.095
455	481 - PL2-L.ROLLER 2 DRIVE FAULT (481)	PALLETIZER 2	28.36666667
456	489 - DC1-CONVEYOR 40403 DRIVE FAULTED (489)	DUNNAGE	60.30833333
457	535 - AL2-MAIN LIFT INFEED FORWARD FAULT (535)	ALF LID DEPAL	11.495000000000001
460	609 - BP PH VALUE LOW LIMIT FAULT (609)	BEER PIPE	27.271666670000002
461	681 - PS *ZN 6 HEAT EXCH PRES SW FLD TO RESET (681)	PASTEURIZER	378.8916667
462	683 - PS *ZN 8 HEAT EXCH PRES SW FLD TO RESET (683)	PASTEURIZER	271.16333330000003
463	6 - FC1-E-STOP PRESSED AT CST10F20A (6)	FULL CAN 1	294.6033333
466	129 - FC2 VSD10F-29 NOT IN AUTO CST10F30B (129)	FULL CAN 2	25.58518518888889
468	162 - AL2-PLC RACK # 2 FAULTED (162)	ALF LID DEPAL	38.87222222222223
475	4 - FC2 E-STOP PRESSED AT CST10F32 (4)	FULL CAN 2	251.8740741111111
476	562 - DC2-OVERHANG PHOTOEYE FAULT (562)	WOOD OUT	7.427777777777777
483	624 - BP RELEASABLE VOLUME BELOW SETPOINT (624)	BEER PIPE	8.101851852222222
484	636 - MP L10 BALER PLATTEN ADVANCE TOO LONG (636)	Maxim Packer	9.25925925888889
487	104 - DB1-MT10DB-11 STOPPED BUT AUX CONTACT CLOSED(104)	DELIVERY BELT 1	17.0979166625
494	36 - PL2-LAYER HEIGHT MUST BE 6 OR LESS (36)	PALLETIZER 2	12.59375
495	416 - FC1-BLR10F-1 NOT IN AUTO AT EEP10F1 (416)	FULL CAN 1	189.03125
498	546 - DP SHEET RAKE DID NOT LOWER (546)	DEPALLETIZER	6.75208333375
499	567 - FL CO2 SUPPLY LOW FLOW AT FILLER (567)	FILLER	25.25625
501	600 - MP GLUE UNIT NOT READY (600)	Maxim Packer	119.3625
502	607 - MP LOWER TIER FILTEC SYSTEM FAILURE (607)	Maxim Packer	6.22916666625
504	626 - BP MICROMOTION FLOW XMITTER FAILURE (626)	BEER PIPE	36.21875
507	96 - DB2-MT10DB-33 NOT IN AUTO AT CST10DB33 (96)	DELIVERY BELT 2	167.702083375
513	483 - FC1-VSD10F-4 FAULTED (483)	FULL CAN 1	297.5166667142857
514	485 - SW1-MS10SW12-9 CONVEYOR 9 FAULTED (485)	STRETCH WRAP 1	159.50952385714285
518	568 - MP GLUE UNIT POWER OFF (568)	Maxim Packer	12.942857142857141
519	5 - FC1-E-STOP PRESSED AT CST10F22 (5)	FULL CAN 1	7.214285714285714
522	626 - MP PALLET HAND. CONTROL POWER IS OFF (626)	Maxim Packer	130.92619047142858
524	96 - MP DAWSON MAIN INFEED CONV NOT IN AUTO (96)	Maxim Packer	8.273809524285713
527	145 - FC1-WEST FILTEC CNV NOT IN AUTO CST10F22 (145)	FULL CAN 1	16.133333333333333
528	164 - AL2-PLC RACK # 4 FAULTED (164)	ALF LID DEPAL	38.31944445
529	241 - DB3-SDN #1 BLOCK TRANSFER 62 WRITE ERROR (241)	DELIVERY BELT 3	186.1055555
535	505 - DB2-MOTOR MS-46 VSD DRIVE FAULTED (505)	DELIVERY BELT 2	209.1444445
536	505 - DP HOIST ENTRANCE SAFETY MAT FAULT (505)	DEPALLETIZER	99.59444445000001
537	508 - FC1-BLR10F-6 DEVICE FAULT (508)	FULL CAN 1	14.005555555
539	521 - DP PALLET STOP NOT DOWN (PRX63511) (521)	DEPALLETIZER	8.419444445
541	525 - DB2-CONV DS-46 DISCONNECT SWITCH OPEN (525)	DELIVERY BELT 2	64.38611111666667
543	529 - DB2-CONV DS-50 DISCONNECT SWITCH OPEN (529)	DELIVERY BELT 2	149.13333333333333
565	428 - PL2 CS-DC INFEED OFF/ON TURNED OFF (428)	PALLETIZER 2	150.75666666
569	490 - FY MOTOR TT10Y-8 FAULTED (490)	FILLER CONV	107.77000000000001
570	491 - DB1-MT10DB-19 MOTOR FAULT (491)	DELIVERY BELT 1	59.893333340000005
575	569 - FL FLR WASHOUT NOT IN CO2 (569)	FILLER	89.5
578	613 - PS *ZONE 6 LOW TEMP FAULT (613)	PASTEURIZER	6.186666666
581	673 - CL CLOSER WASHOUT NOT IN CO2 (673)	SEAMER	80.35666666
583	693 - CL N2 SYSTEM PLC COMM FAULT (693)	SEAMER	33.4
585	776 - BP ANTON-PAAR OVERIDDEN BY SUPERVISOR (776)	BEER PIPE	105.21
597	149 - FC1-FILTEC #3 FAULTED (149)	FULL CAN 1	9.4958333325
600	164 - PL2-RACK 10 1ST 1/4 FLT DSCH CNV REDIPNL (164)	PALLETIZER 2	40.870833325
602	246 - PS *BLOCK XFER ERR AN OUT 1771-OFE 0/2/1 (246)	PASTEURIZER	161.116666675
603	36 - MP GUARD DOOR 21 OPEN (36)	Maxim Packer	15.8125
604	3 - FC2 E-STOP PRESSED AT CST10F30B (3)	FULL CAN 2	64.479166675
605	3 - SW1 E-STOP PRESSED 10SW15-35E @ CONV.36 (3)	STRETCH WRAP 1	19.0083333325
607	420 - CJ HANDWHEEL FAULT (420)	12/12 Packer	64.166666675
609	431 - CJ FUMEX DOES NOT HAVE PWR AND IS OFF (431)	12/12 Packer	26.633333325
611	481 - MP UPPER TIER INFEED DRIVE FAULT VFD 2 (481)	Maxim Packer	7.6125
613	488 - AL CUTTER MOTOR FAULT (488)	ALF DEBAGGER	351.27083325
614	500 - FC1-VSD10F-21 FAULTED (500)	FULL CAN 1	9.9041666675
620	581 - MP CARTONER LOW AIR PRESSURE (581)	Maxim Packer	130.133333325
623	599 - MP SERVO HOME REQUEST (CLEAR MACHINE) (599)	Maxim Packer	67.208333325
624	5 - FC2 E-STOP PRESSED AT CST10F25 (5)	FULL CAN 2	198.0125
626	62 - MP DIVERTER GUARD DOORS 3 OPEN (62)	Maxim Packer	8.6375
628	64 - RS RINSER WATER NOT IN AUTO (64)	RINSER	31.329166675
629	666 - MP PHS-S SHEET PLT STATION 2 ROLLERS JAM(666)	Maxim Packer	6.2875
631	749 - PS *PU SAFETY STOP ACTIVE (749)	PASTEURIZER	7.8375
633	99 - FC2 TT10F-28 NOT IN AUTO EEP10F2 (99)	FULL CAN 2	8.3083333325
637	116 - DB2-MT10DB-33 NOT IN AUTO AT WKS (116)	DELIVERY BELT 2	164.37777776666667
639	162 - FC1-RACK 2 FAULTED COMBINER PANEL FXP10FC(162)	FULL CAN 1	414.77222233333333
640	244 - PS *BLOCK XFER ERR AN OUT 1771-OFE 0/1/1 (244)	PASTEURIZER	192.5
643	32 - PL1-LAYER HEIGHT MUST BE 12 OR LESS (34)	PALLETIZER 1	7.155555556666666
646	422 - CJ CARTON FEED OVERLOAD FAULT (422)	12/12 Packer	14.200000000000001
649	480 - CL SEAMER DRV MOTOR OVER TEMP PNLVW ALM (480)	SEAMER	127.8
650	480 - FC2 VSD10F-25 FAULT (480)	FULL CAN 2	19.916666666666668
652	485 - FY MOTOR TT10Y-3 FAULTED (485)	FILLER CONV	52.17777776666667
653	486 - FY MOTOR TT10Y-4 FAULTED (486)	FILLER CONV	21.116666666666667
654	488 - DC1-CONVEYOR 40320 DRIVE FAULTED (488)	DUNNAGE	11.644444443333335
656	493 - PS CONTACT MC10-P1 UPR BED MTRS NOT MADE (493)	PASTEURIZER	107.06666666666666
658	497 - AL LANE A DEBAGGER DISCHARGE MOTOR FLT (497)	ALF DEBAGGER	6.772222223333333
659	498 - DB1-MT10DB-26 MOTOR FAULT (498)	DELIVERY BELT 1	106.35000000000001
661	502 - DB2-MOTOR MS-33A VSD DRIVE FAULTED (502)	DELIVERY BELT 2	183.01666666666665
662	505 - AL DEBAGGER LANE A POWERED GAP MOTOR (505)	ALF DEBAGGER	9.072222223333332
663	506 - FC1-BLR10F-1 DEVICE FAULT (506)	FULL CAN 1	11.283333333333333
667	543 - SW2-23 TO 24 JAM DETECTED (543)	STRETCH WRAP 2	6.427777776666667
672	593 - FL BRAND MISMATCH OVERRIDE ACTIVATED (593)	FILLER	247.31111109999998
674	603 - PS *ZONE 10 LO SPRAY PRESS-ZONE 2 SCREENS(603)	PASTEURIZER	70.37222223333333
677	628 - BP ANTON PAAR DUMP LOCKED BY BREWING (628)	BEER PIPE	9.15
678	640 - MP BALER CHECK INLET CHUTE ON DOOR EE1 (640)	Maxim Packer	18.966666666666665
679	648 - BP SV10L-30507 BRW CIP SPLY VLV NOT OPEN(648)	BEER PIPE	8.794444443333333
681	724 - PS PASTEURIZER BED SPEED OUT OF LIMIT (724)	PASTEURIZER	9.205555556666667
683	799 - SW1-DISCHARGE BACKED AT SW (799)	STRETCH WRAP 1	402.811111
684	7 - FC1-E-STOP PRESSED AT CST10F20B (7)	FULL CAN 1	11.105555556666665
686	97 - DC2-AC-04 NOT IN AUTO MODE (97)	WOOD OUT	24.905555556666666
691	102 - FC2 TT10F-31 NOT IN AUTO EEP10F2 (102)	FULL CAN 2	15.216666665
694	112 - RS AB10E-12 NOT IN AUTO AT EEP10E1 (112)	RINSER	27.85
696	114 - FC2 TT10F-37 NOT IN AUTO AT WKS (114)	FULL CAN 2	281.68333335
697	174 - FL PLC RACK 16 FAULT (174)	FILLER	300.7
701	239 - SW1-ME10SW1 READ OF PAL1-E-NET COMM FAIL (239)	STRETCH WRAP 1	6.991666665
702	256 - DB1-SDN #1 BLOCK TRANSFER 52 READ ERROR (256)	DELIVERY BELT 1	134.325
704	2 - EC E-STOP AT CST10E5 PUSHED (2)	EMPTY CAN	17.691666665
705	33 - DP HOIST DOORS NOT CLOSED (33)	DEPALLETIZER	8.833333335
707	423 - CN CARTON FEED RAISED FAULT (423)	2/12 Packer	7.7
709	424 - CJ TRANSFER FAULT (424)	12/12 Packer	72.45833335
721	493 - RS AIR BLOWER AB10E-9 FAULTED (493)	RINSER	21.416666665
722	494 - SW1-MS10SW12-18 CONVEYOR 18 FAULTED (494)	STRETCH WRAP 1	127.71666665
725	527 - SW2-8 TO 9 JAM DETECTED EAST EXT (527)	STRETCH WRAP 2	51.45
727	547 - AL2-LID DEPAL VACUUM GENERATOR ENABLE (547)	ALF LID DEPAL	23.525
728	559 - SW1-XFER PROX SWITCH FAULT M10SW12-17 (559)	STRETCH WRAP 1	117.175
739	582 - DB3-CASE COUNT EYE NO SIGNAL FAULT (582)	DELIVERY BELT 3	8.941666665
743	629 - PS *ZONE 6 HIGH TEMP FAULT (629)	PASTEURIZER	13.625
747	67 - FL HT ADJ CRD NOT IN MTR SOCKET (67)	FILLER	21.5
748	690 - DP CUTTER RETRACT JAM (690)	DEPALLETIZER	6.991666665
769	119 - FC1-MOTOR TT10F-2 NOT IN AUTO AT WKS (119)	FULL CAN 1	428.1833333
773	147 - FC1-FILTEC #1 FAULTED (147)	FULL CAN 1	14.11666667
775	1620 - MP AXIS 4 POSITION ERROR FAULT (1620)	Maxim Packer	247.4
788	245 - PS *BLOCK XFER ERR AN OUT 1771-OFE 0/2/0 (245)	PASTEURIZER	83.08333333
791	2 - DC2-AC-04 AIR CHAIN E-STOP PULL CORD (2)	WOOD OUT	27.73333333
792	2 - FC1-E-STOP PRESSED AT CST10F9 (2)	FULL CAN 1	28.03333333
799	459 - DP LOAD/UNLD CNV 2 JAM MOVING LOAD (459)	DEPALLETIZER	10.4
802	465 - SW1-CONVEYOR #33 FAULTED (465)	STRETCH WRAP 1	169.1333333
806	482 - PL1-DIVIDER FREQUENCY FAULT (482)	PALLETIZER 1	6.3
813	488 - FY MOTOR TT10Y-6 FAULTED (488)	FILLER CONV	10.85
814	489 - FY MOTOR TT10Y-7 FAULTED (489)	FILLER CONV	41.75
816	492 - DB2-MOTOR MS-45 FAILED TO RUN (492)	DELIVERY BELT 2	16.86666667
817	492 - SW1-MS10SW12-16 CONVEYOR 16 FAULTED (492)	STRETCH WRAP 1	53.66666667
819	494 - DB1-MT10DB-22 MOTOR FAULT (494)	DELIVERY BELT 1	6.666666667
825	503 - DB2-MOTOR MS-34 VSD DRIVE FAULTED (503)	DELIVERY BELT 2	13.93333333
827	506 - DB2-MOTOR MS-51 VSD DRIVE FAULTED (506)	DELIVERY BELT 2	29.43333333
830	514 - SW1-5 TO 6 JAM DETECTED (514)	STRETCH WRAP 1	172.25
832	517 - DB2-CONV DS-38 DISCONNECT SWITCH OPEN (517)	DELIVERY BELT 2	19.51666667
833	518 - DB2-CONV DS-39 DISCONNECT SWITCH OPEN (518)	DELIVERY BELT 2	7.683333333
834	519 - DB2-CONV DS-40 DISCONNECT SWITCH OPEN (519)	DELIVERY BELT 2	8.5
835	520 - DB2-CONV DS-41 DISCONNECT SWITCH OPEN (520)	DELIVERY BELT 2	12.81666667
839	527 - SW1-18 TO 19A JAM DETECTED (527)	STRETCH WRAP 1	28.98333333
848	539 - SW2-19 TO 20 JAM DETECTED (539)	STRETCH WRAP 2	17.2
850	541 - AL2-INSIDE MAGAZINE CONVEYOR FAULT (541)	ALF LID DEPAL	6.383333333
870	5 - RS E-STOP AT CST10ER PUSHED (5)	RINSER	20.35
877	629 - MP GLUE HEAD MISALIGNED SOUTH/EAST (629)	Maxim Packer	22.65
878	631 - MP GLUE HEAD MISALIGNED SOUTH/WEST (631)	Maxim Packer	6.416666667
880	656 - CL CAM OFF SEAM LS PANELVIEW ALARM (656)	SEAMER	6.666666667
881	660 - CL TRANSFER FEED CHAIN LS PNLVW ALM (660)	SEAMER	32.28333333
885	672 - PS *HE45P-5 PRESSURE FAULT (672)	PASTEURIZER	6.516666667
886	680 - DP TO PV REV OVER-TRAVEL X-AXIS (680)	DEPALLETIZER	6.316666667
895	753 - MP JOG MODE SELECT AT INFEED REDIPANEL (753)	Maxim Packer	41.81666667
897	880 - MP AXIS5 CARTON FEED DRIVE FAULTED (880)	Maxim Packer	86.8
