Equipment Fault Number & Desc,Equipment Short Name,Count of Faults,Duration
572 - FL HIGH BOWL TEMP - PERFORM WB DUMP (572),FILLER,72,609.8
586 - AL OFF/AUTO SWITCH REMOTE PENDANT OFF (586),ALF DEBAGGER,72,4484.483333
416 - CJ L-SHAPED CARTON FAULT (416),12/12 Packer,71,114.3666667
9 - DB1-E-STOP PRESSED AT CST10DB21A (9),DELIVERY BELT 1,71,4395.266667
37 - CL DOOR SW #9 HARD WIRED/STATUS CONFLICT (37),SEAMER,70,382.5333333
586 - MP MISSING LOADER CAM FOLLOWER (586),Maxim Packer,69,110.85
789 - EC VIDEO JET CODER B NOT READY (789),EMPTY CAN,69,7830.983333
419 - PL2-E-2J BLOCKED TOO LONG ALARM (419),PALLETIZER 2,68,82.88333333
606 - MP LOW SLIP SHEET SUPPLY FAULT (606),Maxim Packer,68,90.53333333
622 - MP DOWN CAN AT UPPER TIER STAR #6 (622),Maxim Packer,68,134.7666667
666 - DP TO PV DOOR 8 OPEN (666),DEPALLETIZER,68,275.6
793 - EC VIDEO JET CODER A ENCODER/DET FAULT (793),EMPTY CAN,68,46.31666667
102 - DC2-T-CAR NOT IN AUTO MODE (102),WOOD OUT,67,448.2
482 - FY MOTOR TT10Y-1A FAULTED (482),FILLER CONV,67,13915.25
421 - PL2-E-Z2S BLOCKED TOO LONG ALARM (421),PALLETIZER 2,66,136.1
464 - EC TT10E-6 CONVEYOR FAULTED (464),EMPTY CAN,66,36.03333333
549 - DP FRAME REMOVER DID NOT GET FRAME (549),DEPALLETIZER,66,73.13333333
572 - AL END HOLDUP PIVOT CYLINDER MOTION (572),ALF DEBAGGER,66,444.7
481 - PL1-LEFT ROLLER 2 DRIVE FAULT (481),PALLETIZER 1,64,608.6166667
561 - PS LOAD CELL WEST LWR DECK LOW LOAD FLT (561),PASTEURIZER,64,546.5666667
592 - MP UPR TIER FALLEN CAN STOP MACHINE (592),Maxim Packer,64,104.7
518 - DP SHEET REMOVER DROPPED SHEET (518),DEPALLETIZER,63,244.7666667
20 - PL2-E-9A SAFETY EYE IS BLOCKED (20),PALLETIZER 2,61,691.0333333
421 - CN LOADER FAULT (421),2/12 Packer,60,2102.55
529 - DP SHEET REMOVER NOT UP (529),DEPALLETIZER,60,206.7166667
1 - SW1-REMOTE-E-STOP PRESSED (1),STRETCH WRAP 1,59,1342.366667
3 - MP EMERGENCY STOP AT DISCHARGE (3),Maxim Packer,59,611.05
613 - MP DOWN CAN AT LOWER TIER STAR #3 (613),Maxim Packer,59,194.2166667
425 - CJ FLAPSTAR FAULT (425),12/12 Packer,58,278.3
434 - DB1-REJECT DVTR DB-06 BLOCK/NO AIR PRESS.(434),DELIVERY BELT 1,58,2032.783333
612 - PS *ZONE 5 LOW TEMP FAULT (612),PASTEURIZER,57,99.21666667
662 - MP PHS-JAM ON STACKER CONVEYOR (662),Maxim Packer,57,317.9333333
21 - PL2-E-9B SAFETY EYE IS BLOCKED (21),PALLETIZER 2,55,75.15
480 - FC1-VSD10F-1 FAULTED (480),FULL CAN 1,55,1819.95
643 - BP SV10L-30504 FL CIP BLCK VLV NOT CLOSE(643),BEER PIPE,55,9692.6
496 - DB2-MOTOR MS-49 FAILED TO RUN (496),DELIVERY BELT 2,54,159.45
560 - RS WEST(RIGHT) AIR CONV COMBINER JAM (560),RINSER,54,20.3
616 - MP DOWN CAN AT LOWER TIER STAR #6 (616),Maxim Packer,54,90.81666667
7 - PS PAST STOPPED AT FILLER REDIPANEL (7),PASTEURIZER,54,70.36666667
106 - DB2-MT10DB-43 NOT IN AUTO AT CST10DB43 (106),DELIVERY BELT 2,50,2586.783333
11 - DB1-E-STOP PRESSED AT CST10DB27A (11),DELIVERY BELT 1,50,2189.45
587 - AL INFEED PUSHER NOT HOME IN AUTO (587),ALF DEBAGGER,50,177.2166667
570 - DC2-T-CAR JAM DURING PICK AT RECEIVING (570),WOOD OUT,49,215.05
588 - AL1-DEBAGGER BAG TRANSFER #2 CONV JAM (588),ALF CONVEYOR,49,204.2
7 - DC2-E-STOP PUSHED AT REDI-PANEL (7),WOOD OUT,49,7585.066667
32 - CN DRYING CONVEYOR GUARD OPEN (32),2/12 Packer,48,128.8833333
561 - MP SAFE MODE SELECT AT OPERATOR STATION (561),Maxim Packer,48,218.6666667
639 - AL2-REVERSED PALLET DETECTED (639),ALF LID DEPAL,48,116.4333333
752 - MP JOG MODE SELECT AT OPERATOR STATION (752),Maxim Packer,48,418.85
121 - MP FALLEN CAN UPPER TIER LANE 4 (121),Maxim Packer,47,58.48333333
484 - MP DAWSON UPR TIER INFD CONV DRV FLT (484),Maxim Packer,47,144.6
592 - AL1-LID DEPALL TO TRANSFER CONV JAM (592),ALF CONVEYOR,47,247.25
615 - MP DOWN CAN AT LOWER TIER STAR #5 (615),Maxim Packer,47,85.68333333
540 - DP SHEET HOIST JAMMED (540),DEPALLETIZER,46,484.8
561 - RS EAST(LEFT) AIR CONV COMBINER JAM (561),RINSER,46,21.96666667
635 - MP L10 BALER HYDRAULIC FAULT (635),Maxim Packer,46,354.5
65 - DP DUNNAGE HOISTS NOT IN AUTO (65),DEPALLETIZER,46,353.4333333
564 - DB2-DIVERTER 44/49 PERIMETER PE FAULT (564),DELIVERY BELT 2,45,583.1833333
564 - EC CONTROL POWER OFF AT EEP10E1 ALARM (564),EMPTY CAN,45,8478.433333
572 - PL2-FAULT @ DISCHARGE CONVEYOR (572),PALLETIZER 2,45,2112.116667
612 - MP DOWN CAN AT LOWER TIER STAR #2 (612),Maxim Packer,45,118.7833333
96 - FC2 TT10F-25 NOT IN AUTO EEP10F2 (96),FULL CAN 2,45,10240.66667
0 - FC2 E-STOP PRESSED AT EEP10F2 (0),FULL CAN 2,44,9106.15
1 - SW2-REMOTE E-STOP PRESSED (1),STRETCH WRAP 2,43,3549.483333
550 - DP FRAME REMOVER DROPPED FRAME (550),DEPALLETIZER,43,8.35
49 - MP GUARD DOOR 13 OPEN (49),Maxim Packer,42,33.88333333
0 - MP EMERGENCY STOP AT OPERATOR STATION (0),Maxim Packer,41,160.7166667
671 - DP TO PV BAND CHOPPER IS NOT RUNNING (671),DEPALLETIZER,41,78.4
662 - CL SEAMER DRIVE FAULT COND. PNLVW ALM (662),SEAMER,40,476.4
567 - RS EAST (LEFT) LN TWIST COMBINER JAM (567),RINSER,39,14.4
646 - BP SV10L-30506 FL CIP DRN VLV NOT OPEN (646),BEER PIPE,39,4893.533333
434 - DP INFEED CONV #6 DWNSTRM PE BLKD PASS (434),DEPALLETIZER,38,245.8
575 - MP 1ST GLUE PHOTOEYE FAILURE (575),Maxim Packer,38,75.75
759 - DB1-CASE COUNT EYES NO SIGNAL FAULT (759),DELIVERY BELT 1,38,149.6166667
419 - DP INFEED CONV #4 JAM MOVING LOAD (419),DEPALLETIZER,37,113.6666667
0 - DC2-E-STOP PUSHED AT AREA PANEL DOOR (0),WOOD OUT,36,9397.4
419 - DB1-SDN #1 CHANNEL A COMMUNICATIONS FAIL (419),DELIVERY BELT 1,36,11320.03333
483 - DP SHEET CARRIAGE DRIVE FAULT (483),DEPALLETIZER,36,141.6
0 - DB2-E-STOP PRESSED AT EEP10DB2 (0),DELIVERY BELT 2,35,8913.233333
422 - CN CARTON FEED OVERLOAD FAULT (422),2/12 Packer,35,120.3666667
621 - MP DOWN CAN AT UPPER TIER STAR #5 (621),Maxim Packer,35,295.3833333
0 - DB1-E-STOP PRESSED AT EEP10DB1 (0),DELIVERY BELT 1,34,11871.11667
2 - PL2-CS-PD DISPENSER E-STOP PUSHED ALARM (2),PALLETIZER 2,34,1095.45
641 - MP BALER CHECK INLET CHUTE CHAMBER EE2 (641),Maxim Packer,34,369.1666667
1717 - MP AXIS 5 TORQUE OVERLOAD FAULT (1717),Maxim Packer,33,48.91666667
610 - BP PH VALUE HIGH LIMIT FAULT (610),BEER PIPE,33,518.9666667
688 - CL N2 SYSTEM HIGH O2 FAULT (688),SEAMER,33,58.55
26 - DC2-SAFETY FENCE EAST END (26),WOOD OUT,32,55.48333333
32 - CL DOOR SW #1 HARD WIRED/STATUS CONFLICT (32),SEAMER,32,18.01666667
422 - DP INFEED CONV #7 JAM MOVING LOAD (422),DEPALLETIZER,32,69.58333333
569 - SW2-CARRIAGE IS NOT AT HOME (569),STRETCH WRAP 2,30,4.216666667
615 - PS *ZONE 7 LOW TEMP FAULT (615),PASTEURIZER,30,28.6
631 - PS *ZONE 7 HIGH TEMP FAULT (631),PASTEURIZER,30,9.533333333
507 - DP MESH BELT IS OFF (507),DEPALLETIZER,29,23.65
516 - DP SWEEP NOT EXT/RET FAULT (516),DEPALLETIZER,29,22.1
3 - DP TO PV E-STOP 1 ACTIVE (3),DEPALLETIZER,28,7102.65
428 - CJ FALLEN CAN LANE 2 (428),12/12 Packer,28,189.2
429 - CJ FALLEN CAN LANE 3 (429),12/12 Packer,28,99.68333333
496 - FC1-VSD10F-17 FAULTED (496),FULL CAN 1,28,1213.933333
571 - PL2-LOAD TOO HIGH TO DISCHARGE ALARM (571),PALLETIZER 2,28,963.7
578 - AL LANE A SHUTTER LOWER MOTION (578),ALF DEBAGGER,28,227.1
680 - CL CO2 VLV TO SEAMER PNL FAILED TO CLOSE(680),SEAMER,28,8567.633333
21 - DB3-E-STOP PRESSED AT CST10DB3-1 (21),DELIVERY BELT 3,27,4935.883333
482 - FC2 VSD10F-37 FAULT (482),FULL CAN 2,26,3971.1
639 - MP L10 BALER STOPPED - BALE TOO LONG (639),Maxim Packer,26,389.95
647 - BP SV10L-30506 FL CIP DRN VLV NOT CLOSED(647),BEER PIPE,26,5694
2 - DB2-E-STOP PRESSED AT MOTOR 43 (2),DELIVERY BELT 2,25,3043.7
433 - FC1 BLR10F-9 NO FAULT NOT RUNNING (433),FULL CAN 1,25,58.2
523 - DP COMPRESION BAR NOT RETRACTED (523),DEPALLETIZER,25,416.75
583 - DB3-FIRST CASE DIDNT MAKE IT TO WAREHOUSE(583),DELIVERY BELT 3,25,710.9833333
595 - FL CCP#1 PQC REQD - RINSER H20 PRESSURE (595),FILLER,25,87.55
676 - CL N2 SURGE TANK LOW PRESSURE ALARM (676),SEAMER,25,76.63333333
84 - FL CANS AT CHANGE POINT (84),FILLER,25,92.78333333
25 - DC2-SAFETY FENCE EAST OF LOAD/UNLOAD (25),WOOD OUT,24,12.8
454 - DP DISCHARGE CNVR #2 JAM MOVING LOAD (454),DEPALLETIZER,23,126.9166667
754 - CN LOW MAGAZINE (754),2/12 Packer,23,2701.15
492 - DB1-MT10DB-20 MOTOR FAULT (492),DELIVERY BELT 1,22,34.03333333
501 - DB2-MOTOR MS-33 VSD DRIVE FAULTED (501),DELIVERY BELT 2,22,4116.1
520 - DP PALLET STOP NOT DOWN (PRX63511) (520),DEPALLETIZER,22,142.9833333
531 - DP AT LEAST 1 FRAME ARM DID NOT EXTEND (531),DEPALLETIZER,22,295.3666667
574 - PL1-HOIST CONV FAULT BIT (574),PALLETIZER 1,22,199.2166667
596 - AL LANE A DEBAGGER DISCHARGE NO CAN LID (596),ALF DEBAGGER,22,40.65
596 - PS *ZONE 5 LOW SPRAY PRESSURE FAULT (596),PASTEURIZER,22,260.7333333
64 - FC1-FULL CAN SYSTEM STOPPED AT EEP10F1 (64),FULL CAN 1,22,6613.25
150 - FC1-FILTEC #4 FAULTED (150),FULL CAN 1,21,34.33333333
532 - DP AT LEAST 1 FRAME ARM DID NOT RETRACT (532),DEPALLETIZER,21,124.9666667
548 - DP FRAME REMOVER DID NOT LOWER (548),DEPALLETIZER,21,3.516666667
620 - BP BEER O2 HIGH ALARM (620),BEER PIPE,21,168.9
630 - AL2-PAPER DETECTED WITH MAIN LIFT DOWN (630),ALF LID DEPAL,21,148.1166667
635 - BP DOMOTOR CLOSED FROM BREWING (635),BEER PIPE,21,27.35
97 - DB2-MT10DB-34 NOT IN AUTO AT CST10DB34 (97),DELIVERY BELT 2,21,7611.433333
105 - DB2-MT10DB-42 NOT IN AUTO AT CST10DB42 (105),DELIVERY BELT 2,20,901.7333333
24 - DC2-SAFETY FENCE DPL INFD TO LOAD/UNLOAD (24),WOOD OUT,20,20.21666667
46 - MP GUARD DOOR 10 OPEN (46),Maxim Packer,20,34.36666667
494 - AL AIR HOLDUP MOTOR FAULT (494),ALF DEBAGGER,20,5371.016667
496 - DP CHOPPER DRIVE FAULTED (M1) (496),DEPALLETIZER,20,14.58333333
510 - FC1-BLR10F-8 DEVICE FAULT (510),FULL CAN 1,20,149.65
566 - DB2-CASES JAMMED AT 10DB-45 (566),DELIVERY BELT 2,20,74.68333333
576 - MP 2ND GLUE PHOTOEYE FAILURE (576),Maxim Packer,20,23.5
"584 - PL2-E-14A, REAR HOIST AREA BLOCKED (584)",PALLETIZER 2,20,42.06666667
663 - MP PHS-STACKER TABLE JAM (663),Maxim Packer,20,382.1833333
224 - PS *SUPERVISOR COMMUNICATION FAULT (224),PASTEURIZER,19,117.6333333
3 - DB1-E-STOP PRESSED AT CST10DB4 (3),DELIVERY BELT 1,19,1353.033333
433 - PL2 PARTIAL PALLET COUNTDOWN COMPLETE (433),PALLETIZER 2,19,35.21666667
482 - MP DAWSON MAIN INFD CONV DRV FLT DIVFD1 (482),Maxim Packer,19,161.6333333
508 - DP LOAD HEIGHT SENSOR DID NOT CLEAR (508),DEPALLETIZER,19,51.86666667
544 - AL2-PAPER CONVEYOR FAULT (544),ALF LID DEPAL,19,45.25
573 - FL HI HI BOWL TEMP - PERFORM WB DUMP (573),FILLER,19,302.0666667
581 - AL LANE B LID SWEEP CYLINDER MOTION (581),ALF DEBAGGER,19,37.41666667
433 - DP INFEED CONV #5 DWNSTRM PE BLKD PASS (433),DEPALLETIZER,18,54.23333333
604 - MP GLUE UNIT LOW TANK LEVEL (604),Maxim Packer,18,54.6
627 - AL2-PALLET INFD STAGE #5 LOAD FALL LEFT (627),ALF LID DEPAL,18,20.2
656 - MP PHS-CARTON PLT STATION 1 ROLLERS JAM (656),Maxim Packer,18,448.2666667
0 - CN E-STOP PRESSED (0),2/12 Packer,17,31.73333333
449 - DB2 CONVEYOR STOPPED FROM HMI (449),DELIVERY BELT 2,17,5536.183333
499 - DB1-MT10DB-27 MOTOR FAULT (499),DELIVERY BELT 1,17,372.4333333
533 - DP FRAME HOIST JAMMED (533),DEPALLETIZER,17,99.35
543 - DP SHEET HOIST WAITING TO DISCH LOAD (543),DEPALLETIZER,17,38.98333333
604 - PS *ZONE 11 LO SPRAY PRESS-ZONE 1 SCREENS(604),PASTEURIZER,17,153.5166667
60 - MP DIVERTER GUARD DOOR 1 OPEN (60),Maxim Packer,17,35.5
61 - MP DIVERTER GUARD DOOR 2 OPEN (61),Maxim Packer,17,62.65
679 - DP TO PV FWD OVER-TRAVEL X-AXIS (679),DEPALLETIZER,17,7520.083333
117 - DB1-MT10DB-27 STOPPED BUT AUX CONTACT CLOSED(117),DELIVERY BELT 1,16,0.85
17 - DC2-SAFETY FENCE EAST OF AC-2 FAULT (17),WOOD OUT,16,7511.883333
418 - PL1-E-2 BLOCKED TOO LONG ALARM (418),PALLETIZER 1,16,30.38333333
458 - DP #7 INFEED CNVR EXIT BLKD (458),DEPALLETIZER,16,39.11666667
486 - DB2-MOTOR MS-39 FAILED TO RUN (486),DELIVERY BELT 2,16,66.25
54 - AL2-PACK ELEVATOR DOOR SWITCH OPEN (54),ALF LID DEPAL,16,97.21666667
573 - PL1-LAYER PUSHER FAULT (573),PALLETIZER 1,16,21.51666667
579 - AL LANE A SHUTTER UPPER MOTION (579),ALF DEBAGGER,16,30.13333333
599 - PS *ZONE 7 LOW SPRAY PRESSURE FAULT (599),PASTEURIZER,16,68.9
636 - DB3-CASES JAMMED AT 10DB3-61 (636),DELIVERY BELT 3,16,71.95
66 - RS VAC PRESS. VP10E-8 NOT IN AUTO (66),RINSER,16,602.5833333
96 - FC1-VSD10F-1 NOT IN AUTO AT EEP10F1 (96),FULL CAN 1,16,6560.533333
492 - FY MOTOR TT10Y-10 FAULTED (492),FILLER CONV,15,19.33333333
614 - MP DOWN CAN AT LOWER TIER STAR #4 (614),Maxim Packer,15,54.36666667
664 - MP PHS-STACKER FORKS JAM (664),Maxim Packer,15,95.7
0 - FC1-E-STOP PRESSED AT EEP10F1 (0),FULL CAN 1,14,3228.716667
18 - PL2-PX-GS1 SAFETY GATE #1 OPEN (18),PALLETIZER 2,14,17.91666667
430 - CJ FALLEN CAN LANE 4 (430),12/12 Packer,14,25
433 - DB1-MT10DB-9 MOTOR FAULT (433),DELIVERY BELT 1,14,0.25
480 - DC1-CONVEYOR 30003 DRIVE FAULTED (480),DUNNAGE,14,1466.7
4 - DB1-E-STOP PRESSED AT CST10DB6 (4),DELIVERY BELT 1,14,938.9333333
565 - FL CLOSING CAM H2O LUBE LOW ALARM (565),FILLER,14,2135.416667
597 - PS *ZONE 6 LOW SPRAY PRESSURE FAULT (597),PASTEURIZER,14,23.58333333
618 - MP DOWN CAN AT UPPER TIER STAR #2 (618),Maxim Packer,14,29.35
659 - CL INFEED RAIL LS10L-30711 TRIPPED (659),SEAMER,14,116.4666667
681 - CL N2 VLV TO FILLER BOWL FAILED TO OPEN (681),SEAMER,14,3947.366667
0 - DP E-STOP PRESSED MAIN CONSOLE (0),DEPALLETIZER,13,1480.75
120 - DB1-MT10DB-30 STOPPED BUT AUX CONTACT CLOSED(120),DELIVERY BELT 1,13,0.416666667
224 - MP PHS-LOSS OF COMMUNICATION (224),Maxim Packer,13,60.9
416 - PL1-E-1 BLOCKED TOO LONG ALARM (416),PALLETIZER 1,13,17.11666667
561 - AL BAG REMOVAL CHUTE JAM FAULT (561),ALF DEBAGGER,13,351.6833333
571 - DP SHEET REMOVER FAILED TO RELEASE SHEET(571),DEPALLETIZER,13,15.48333333
575 - DC2-T-CAR PICK FROM WOODOUT JAM (575),WOOD OUT,13,58.76666667
576 - DB1-SDN #1 NOT SCANNING CHANNEL A (576),DELIVERY BELT 1,13,781.35
577 - AL LANE A LID SWEEPER OUT OF POSITION (577),ALF DEBAGGER,13,32.98333333
579 - DB1-MAXIM 2/12 DELIVERY BELT DIVERTER JAM(579),DELIVERY BELT 1,13,65.53333333
625 - BP ENTIRE BEER PIPE LOS - CALL BREWING (625),BEER PIPE,13,225.9833333
649 - BP SV10L-30507 BRW CIP SPLY VL NOT CLOSE(649),BEER PIPE,13,1652.633333
102 - RS B10E-7 NOT IN AUTO AT EEP10E1 (102),RINSER,12,1155.45
111 - DB2-MT10DB-51 NOT IN AUTO AT CST10DB51 (111),DELIVERY BELT 2,12,105.4333333
145 - FC2 FULL CAN SYSTEM STOPPED (145),FULL CAN 2,12,0.333333333
23 - DC2-SAFETY FENCE DEPAL OUTFEED TO INFEED (23),WOOD OUT,12,623.2666667
34 - PL2-LAYER HEIGHT MUST BE 14 OR LESS (34),PALLETIZER 2,12,111.35
487 - FC2 VSD10F-32 FAULT (487),FULL CAN 2,12,1438.666667
493 - DB1-MT10DB-21 MOTOR FAULT (493),DELIVERY BELT 1,12,1462.183333
537 - AL2-MAIN ELEVATOR UP FAULT (537),ALF LID DEPAL,12,14.33333333
571 - MP 3 CONSECUTIVE OPEN INNER FLAPS (571),Maxim Packer,12,69.3
597 - FL CANS STUCK AT CAN STOP (597),FILLER,12,65.68333333
605 - MP LASER CODER HAS MISFIRED (605),Maxim Packer,12,70.48333333
664 - CL SERVICE DOOR OPEN DISCHARGE SIDE (664),SEAMER,12,2254.166667
770 - MP MASTER AXIS REFERENCE REQUIRED (770),Maxim Packer,12,1277.6
131 - FC2 TT10F-33 NOT IN AUTO FROM CST10F33 (131),FULL CAN 2,11,102.9
148 - FC1-FILTEC #2 FAULTED (148),FULL CAN 1,11,30.15
20 - DB3-E-STOP PRESSED AT EEP10DB3 (20),DELIVERY BELT 3,11,1677.8
420 - DP INFEED CONV #5 JAM MOVING LOAD (420),DEPALLETIZER,11,41.63333333
434 - FC1 BLR10F-8 DISCONNECT IS TURNED OFF (434),FULL CAN 1,11,2299.816667
4 - DP TO PV E-STOP 2 ACTIVE (4),DEPALLETIZER,11,4.75
538 - DP AT LEAST 1 SHT HOIST ARM DIDNT EXTND (538),DEPALLETIZER,11,92.08333333
569 - MP LOWER TIER OVERLOAD CLUTCH (569),Maxim Packer,11,70.7
85 - FL FILLER BOWL LEVEL NOT IN AUTO (85),FILLER,11,23.11666667
108 - DB2-MT10DB-46 NOT IN AUTO AT CST10DB46 (108),DELIVERY BELT 2,10,142.1833333
162 - PS *RACK 1/4-7 FAULT @ EEP10P1 (162),PASTEURIZER,10,2601.133333
