Equipment Fault Number & Desc,Equipment Short Name,Count of Faults,Duration
19 - PL1-PX-GS2 SAFETY GATE #2 OPEN (19),PALLETIZER 1,10,9.316666667
1 - MP EMERGENCY STOP AT INFEED STATION (1),Maxim Packer,10,89.76666667
417 - PL2-E-1A BLOCKED TOO LONG ALARM (417),PALLETIZER 2,10,15.36666667
432 - DP INFEED CONV #4 DWNSTRM PE BLKD PASS (432),DEPALLETIZER,10,36.98333333
481 - DB3-VSD10DB3-61(VSD50DB1-41) DRIVE FAULT (481),DELIVERY BELT 3,10,780.95
481 - PL2-L.ROLLER 2 DRIVE FAULT (481),PALLETIZER 2,10,283.6666667
489 - DC1-CONVEYOR 40403 DRIVE FAULTED (489),DUNNAGE,10,603.0833333
535 - AL2-MAIN LIFT INFEED FORWARD FAULT (535),ALF LID DEPAL,10,114.95
54 - MP GUARD DOOR 18 OPEN (54),Maxim Packer,10,10.73333333
583 - MP MISSING TRANSPORT LUG ON OPER SIDE (583),Maxim Packer,10,5.95
609 - BP PH VALUE LOW LIMIT FAULT (609),BEER PIPE,10,272.7166667
681 - PS *ZN 6 HEAT EXCH PRES SW FLD TO RESET (681),PASTEURIZER,10,3788.916667
683 - PS *ZN 8 HEAT EXCH PRES SW FLD TO RESET (683),PASTEURIZER,10,2711.633333
6 - FC1-E-STOP PRESSED AT CST10F20A (6),FULL CAN 1,10,2946.033333
102 - DB2-MT10DB-39 NOT IN AUTO AT CST10DB39 (102),DELIVERY BELT 2,9,6.15
121 - DB1-MT10DB-31 STOPPED BUT AUX CONTACT CLOSED(121),DELIVERY BELT 1,9,0.233333333
129 - FC2 VSD10F-29 NOT IN AUTO CST10F30B (129),FULL CAN 2,9,230.2666667
12 - DB1-E-STOP PRESSED AT CST10DB28A (12),DELIVERY BELT 1,9,9.95
162 - AL2-PLC RACK # 2 FAULTED (162),ALF LID DEPAL,9,349.85
34 - CL DOOR SW #3 HARD WIRED/STATUS CONFLICT (34),SEAMER,9,11.71666667
422 - PL1-E-LFS BLOCKED TOO LONG ALARM (422),PALLETIZER 1,9,22.13333333
431 - DP INFEED CONV #3 DWNSTRM PE BLKD PASS (431),DEPALLETIZER,9,26.25
453 - DP DISCHARGE CNVR #1 JAM WHILE PASSING (453),DEPALLETIZER,9,39.2
481 - FL CO2 BLOWER FAULT (481),FILLER,9,43.96666667
487 - MP DISCHARGE CONVEYOR DRIVE FAULT DVFD2 (487),Maxim Packer,9,31.43333333
4 - FC2 E-STOP PRESSED AT CST10F32 (4),FULL CAN 2,9,2266.866667
562 - DC2-OVERHANG PHOTOEYE FAULT (562),WOOD OUT,9,66.85
564 - PL1-HOIST LOWERED TOO LONG ALARM (564),PALLETIZER 1,9,8.983333333
565 - AL LANE B DISCH REVERSE / NO LID DETECT (565),ALF DEBAGGER,9,12.88333333
566 - SW1-INFEED SHUTDOWN DEFECTIVE (566),STRETCH WRAP 1,9,11.98333333
571 - PL1-LOAD TOO HIGH TO DISCHARGE ALARM (571),PALLETIZER 1,9,52.6
619 - BP CO2 OUT OF RANGE ALARM (619),BEER PIPE,9,20.45
619 - MP DOWN CAN AT UPPER TIER STAR #3 (619),Maxim Packer,9,27.35
624 - BP RELEASABLE VOLUME BELOW SETPOINT (624),BEER PIPE,9,72.91666667
636 - MP L10 BALER PLATTEN ADVANCE TOO LONG (636),Maxim Packer,9,83.33333333
642 - AL2 Pack Detect PE I4316 Not Clear Fault (642),ALF LID DEPAL,9,26.96666667
101 - DB2-MT10DB-38 NOT IN AUTO AT CST10DB38 (101),DELIVERY BELT 2,8,0.55
104 - DB1-MT10DB-11 STOPPED BUT AUX CONTACT CLOSED(104),DELIVERY BELT 1,8,136.7833333
104 - DB2-MT10DB-41 NOT IN AUTO AT CST10DB41 (104),DELIVERY BELT 2,8,2.333333333
106 - DB1-MT10DB-14 STOPPED BUT AUX CONTACT CLOSED(106),DELIVERY BELT 1,8,34.71666667
110 - DB1-MT10DB-20 STOPPED BUT AUX CONTACT CLOSED(110),DELIVERY BELT 1,8,0.166666667
119 - DB1-MT10DB-29 STOPPED BUT AUX CONTACT CLOSED(119),DELIVERY BELT 1,8,0.166666667
2 - FL E-STOP PRESSED AT CST-CD (2),FILLER,8,2.416666667
34 - MP GUARD DOOR ZONE 1 OPEN (34),Maxim Packer,8,14.4
36 - PL2-LAYER HEIGHT MUST BE 6 OR LESS (36),PALLETIZER 2,8,100.75
416 - FC1-BLR10F-1 NOT IN AUTO AT EEP10F1 (416),FULL CAN 1,8,1512.25
488 - DB2-MOTOR MS-41 FAILED TO RUN (488),DELIVERY BELT 2,8,35.43333333
500 - AL BAG STRIPPING CYCLE FAILURE (500),ALF DEBAGGER,8,6.1
546 - DP SHEET RAKE DID NOT LOWER (546),DEPALLETIZER,8,54.01666667
567 - FL CO2 SUPPLY LOW FLOW AT FILLER (567),FILLER,8,202.05
570 - SW2-RING TRAVEL UP AUTO HGT EYE DEF (570),STRETCH WRAP 2,8,7.4
600 - MP GLUE UNIT NOT READY (600),Maxim Packer,8,954.9
607 - MP LOWER TIER FILTEC SYSTEM FAILURE (607),Maxim Packer,8,49.83333333
618 - BP OUT OF SPEC BEER AT DOMOTOR ALARM (618),BEER PIPE,8,16.66666667
626 - BP MICROMOTION FLOW XMITTER FAILURE (626),BEER PIPE,8,289.75
642 - MP UNFORMED CARTON STUCK IN PACKER (642),Maxim Packer,8,14.35
6 - DB1-E-STOP PRESSED AT CST10DB11A (6),DELIVERY BELT 1,8,8.416666667
96 - DB2-MT10DB-33 NOT IN AUTO AT CST10DB33 (96),DELIVERY BELT 2,8,1341.616667
130 - FC2 TT10F-33 NOT IN AUTO CST10F33 (130),FULL CAN 2,7,41.95
416 - PL2-E-1 BLOCKED TOO LONG ALARM (416),PALLETIZER 2,7,19.56666667
423 - DP INFEED CONV #1 JAM WHILE PASSING (423),DEPALLETIZER,7,31.35
432 - PL2 PUSHER RAN TOO LONG IN HIGH SPEED (432),PALLETIZER 2,7,3.65
480 - MP LOWER TIER INFEED DRIVE FAULT VFD 1 (480),Maxim Packer,7,3.4
483 - FC1-VSD10F-4 FAULTED (483),FULL CAN 1,7,2082.616667
485 - SW1-MS10SW12-9 CONVEYOR 9 FAULTED (485),STRETCH WRAP 1,7,1116.566667
491 - DB2-MOTOR MS-44 FAILED TO RUN (491),DELIVERY BELT 2,7,18.13333333
494 - FC1-VSD10F-15 FAULTED (494),FULL CAN 1,7,17.76666667
566 - SW2-INFD AUTO SHUTDOWN EYE PE-5 FLT (566),STRETCH WRAP 2,7,5
568 - MP GLUE UNIT POWER OFF (568),Maxim Packer,7,90.6
5 - FC1-E-STOP PRESSED AT CST10F22 (5),FULL CAN 1,7,50.5
617 - MP DOWN CAN AT UPPER TIER STAR #1 (617),Maxim Packer,7,15.23333333
624 - AL2-PAPER HANDLING CYLINDER MOTION (624),ALF LID DEPAL,7,5.283333333
626 - MP PALLET HAND. CONTROL POWER IS OFF (626),Maxim Packer,7,916.4833333
672 - CL UNDERCOVER GAS LOW LOW SPEED ALARM (672),SEAMER,7,15.33333333
96 - MP DAWSON MAIN INFEED CONV NOT IN AUTO (96),Maxim Packer,7,57.91666667
105 - DB1-MT10DB-12 STOPPED BUT AUX CONTACT CLOSED(105),DELIVERY BELT 1,6,0.116666667
129 - EC TT10E-6 NOT IN AUTO AT CST10E-7 (129),EMPTY CAN,6,5.533333333
145 - FC1-WEST FILTEC CNV NOT IN AUTO CST10F22 (145),FULL CAN 1,6,96.8
164 - AL2-PLC RACK # 4 FAULTED (164),ALF LID DEPAL,6,229.9166667
241 - DB3-SDN #1 BLOCK TRANSFER 62 WRITE ERROR (241),DELIVERY BELT 3,6,1116.633333
35 - CL DOOR SW #4 HARD WIRED/STATUS CONFLICT (35),SEAMER,6,12.06666667
40 - CL DOOR SW #6 HARD WIRED/STATUS CONFLICT (40),SEAMER,6,2.9
423 - PL2-E-Z3S BLOCKED TOO LONG ALARM (423),PALLETIZER 2,6,22.71666667
424 - PL2 PALLET TINES RETRACT TO LONG WARNING (424),PALLETIZER 2,6,4.966666667
427 - DP INFEED CONV #5 JAM WHILE PASSING (427),DEPALLETIZER,6,12.68333333
505 - DB2-MOTOR MS-46 VSD DRIVE FAULTED (505),DELIVERY BELT 2,6,1254.866667
505 - DP HOIST ENTRANCE SAFETY MAT FAULT (505),DEPALLETIZER,6,597.5666667
508 - FC1-BLR10F-6 DEVICE FAULT (508),FULL CAN 1,6,84.03333333
517 - SW1-M10SW21-10 TO 9 JAM DETECTED (517),STRETCH WRAP 1,6,7.45
521 - DP PALLET STOP NOT DOWN (PRX63511) (521),DEPALLETIZER,6,50.51666667
524 - DP COMPRESION BAR NOT EXTENDED (524),DEPALLETIZER,6,6.883333333
525 - DB2-CONV DS-46 DISCONNECT SWITCH OPEN (525),DELIVERY BELT 2,6,386.3166667
528 - SW2-9 TO 10 JAM DETECTED (528),STRETCH WRAP 2,6,14.85
529 - DB2-CONV DS-50 DISCONNECT SWITCH OPEN (529),DELIVERY BELT 2,6,894.8
536 - DP FRAME HOIST DISCH PE S WERE BLOCKED (536),DEPALLETIZER,6,28.51666667
539 - SW1-30 TO 31 JAM DETECTED (539),STRETCH WRAP 1,6,27.8
562 - DP LOWER HOIST TO RETRACT SWEEP (562),DEPALLETIZER,6,6.833333333
565 - MP ORBI-TRAK AIR OFF (565),Maxim Packer,6,17.26666667
577 - SW1-CARRIAGE FAULT OPEN (577),STRETCH WRAP 1,6,3.8
580 - DB1-MERGE JAM MOTOR 14 (580),DELIVERY BELT 1,6,20.31666667
580 - DB2-SDN #1 NOT SCANNING CHANNEL A (580),DELIVERY BELT 2,6,21.63333333
595 - PS *ZONE 4 LOW SPRAY PRESS-ZONE 8 SCREENS(595),PASTEURIZER,6,25.61666667
598 - FL GASSING PANEL LO FLO CHK INFEED STAR?(598),FILLER,6,10.85
620 - MP DOWN CAN AT UPPER TIER STAR #4 (620),Maxim Packer,6,8.933333333
98 - DB1-MT10DB-5 STOPPED BUT AUX CONTACT CLOSED(98),DELIVERY BELT 1,6,0.8
102 - DB1-MT10DB-9 STOPPED BUT AUX CONTACT CLOSED(102),DELIVERY BELT 1,5,0.1
1044 - MP SERVO AXIS 4 MODULE FAULT (1044),Maxim Packer,5,8.516666667
117 - FC2 TT10F-30 NOT IN AUTO AT WKS (117),FULL CAN 2,5,0.85
143 - FC1-EAST FILTEC CNV NOT IN AUTO CST10F22 (143),FULL CAN 1,5,12.85
16 - PL1-E-12 SAFETY EYE BLOCKED ALARM (16),PALLETIZER 1,5,1.95
18 - DC2-SAFETY FENCE AC-4 TO 6 FAULT (18),WOOD OUT,5,5.15
21 - DC2-SAFETY FENCE WEST END FAULT (21),WOOD OUT,5,7.5
424 - DP INFEED CONV #2 JAM WHILE PASSING (424),DEPALLETIZER,5,29.5
426 - DP INFEED CONV #4 JAM WHILE PASSING (426),DEPALLETIZER,5,8.35
426 - FC1-BLR10F-1 NOT IN AUTO AT CST10FBBLR (426),FULL CAN 1,5,3
428 - PL2 CS-DC INFEED OFF/ON TURNED OFF (428),PALLETIZER 2,5,753.7833333
435 - FC1 BLR10F-9 DISCONNECT IS TURNED OFF (435),FULL CAN 1,5,1.2
457 - DP PALLET JAMMED AT INFEED TO HOIST (457),DEPALLETIZER,5,6.216666667
481 - RS VAC BELT B10E-7 FAULTED (481),RINSER,5,9.116666667
490 - FY MOTOR TT10Y-8 FAULTED (490),FILLER CONV,5,538.85
491 - DB1-MT10DB-19 MOTOR FAULT (491),DELIVERY BELT 1,5,299.4666667
492 - FC1-VSD10F-13 FAULTED (492),FULL CAN 1,5,9.283333333
513 - SW2-4 TO 5 JAM DETECTED (513),STRETCH WRAP 2,5,1.266666667
520 - SW2-10 TO 9 JAM DETECTED (520),STRETCH WRAP 2,5,3.783333333
558 - SW1-XFER PROX SWITCH FAULT M10SW12-8 (558),STRETCH WRAP 1,5,3.733333333
569 - FL FLR WASHOUT NOT IN CO2 (569),FILLER,5,447.5
571 - AL SIDE PUSHER CYLINDER MOTION (571),ALF DEBAGGER,5,22.03333333
608 - MP UPPER TIER FILTEC SYSTEM FAILURE (608),Maxim Packer,5,12.15
613 - PS *ZONE 6 LOW TEMP FAULT (613),PASTEURIZER,5,30.93333333
626 - AL2-PACK ASSIST CYLINDER MOTION (626),ALF LID DEPAL,5,24.08333333
628 - PS *ZONE 5 HIGH TEMP FAULT (628),PASTEURIZER,5,29.41666667
673 - CL CLOSER WASHOUT NOT IN CO2 (673),SEAMER,5,401.7833333
681 - DP TO PV FWD OVER-TRAVEL Y-AXIS (681),DEPALLETIZER,5,24.36666667
693 - CL N2 SYSTEM PLC COMM FAULT (693),SEAMER,5,167
756 - DB1-CASE COUNT EYE EE10DB-33-B DEVIATION (756),DELIVERY BELT 1,5,5.183333333
776 - BP ANTON-PAAR OVERIDDEN BY SUPERVISOR (776),BEER PIPE,5,526.05
86 - FL FILLER COUNTERPRESSURE NOT IN AUTO (86),FILLER,5,2.833333333
99 - DB2-MT10DB-36 NOT IN AUTO AT CST10DB36 (99),DELIVERY BELT 2,5,8.3
103 - FC1-VSD10F-9 NOT IN AUTO AT EEP10F1 (103),FULL CAN 1,4,0.4
105 - FC2 TT10F-34 NOT IN AUTO EEP10F2 (105),FULL CAN 2,4,1.4
109 - DB1-MT10DB-19 STOPPED BUT AUX CONTACT CLOSED(109),DELIVERY BELT 1,4,0.083333333
110 - DB2-MT10DB-50 NOT IN AUTO AT CST10DB50 (110),DELIVERY BELT 2,4,4.35
117 - FC1-VSD10F-24 NOT IN AUTO AT EEP10F1 (117),FULL CAN 1,4,1.55
123 - FC2 TT10F-36 NOT IN AUTO AT WKS (123),FULL CAN 2,4,1.083333333
130 - RS B10E-7 NOT IN AUTO AT CST10E-7 (130),RINSER,4,6.583333333
134 - RS AB10E-12 NOT IN AUTO AT CST10E-12 (132),RINSER,4,3.816666667
142 - FC1-EAST FILTEC CNV NOT IN AUTO CST10F11 (142),FULL CAN 1,4,2.533333333
149 - FC1-FILTEC #3 FAULTED (149),FULL CAN 1,4,37.98333333
1619 - MP AXIS 3 POSITION ERROR FAULT (1619),Maxim Packer,4,1.983333333
163 - AL PLC RACK # 3 FAULTED (163),ALF DEBAGGER,4,11.51666667
164 - PL2-RACK 10 1ST 1/4 FLT DSCH CNV REDIPNL (164),PALLETIZER 2,4,163.4833333
19 - DC2-SAFETY FENCE AC-8 TO 12 FAULT (19),WOOD OUT,4,5.266666667
246 - PS *BLOCK XFER ERR AN OUT 1771-OFE 0/2/1 (246),PASTEURIZER,4,644.4666667
36 - MP GUARD DOOR 21 OPEN (36),Maxim Packer,4,63.25
3 - FC2 E-STOP PRESSED AT CST10F30B (3),FULL CAN 2,4,257.9166667
3 - SW1 E-STOP PRESSED 10SW15-35E @ CONV.36 (3),STRETCH WRAP 1,4,76.03333333
418 - FC1-BLR10F-2 NOT IN AUTO AT EEP10F1 (418),FULL CAN 1,4,13.51666667
420 - CJ HANDWHEEL FAULT (420),12/12 Packer,4,256.6666667
421 - DP INFEED CONV #6 JAM MOVING LOAD (421),DEPALLETIZER,4,5.5
431 - CJ FUMEX DOES NOT HAVE PWR AND IS OFF (431),12/12 Packer,4,106.5333333
480 - DB1-MT10DB-8 MOTOR FAULT (480),DELIVERY BELT 1,4,0.55
481 - MP UPPER TIER INFEED DRIVE FAULT VFD 2 (481),Maxim Packer,4,30.45
487 - FC1-VSD10F-8 FAULTED (487),FULL CAN 1,4,2.583333333
488 - AL CUTTER MOTOR FAULT (488),ALF DEBAGGER,4,1405.083333
500 - FC1-VSD10F-21 FAULTED (500),FULL CAN 1,4,39.61666667
55 - MP GUARD DOOR 19 OPEN (55),Maxim Packer,4,12.55
567 - MP CARTON FEED OUT OF POSITION (567),Maxim Packer,4,1.183333333
569 - PL2-DISCHARGE FAILURE ALARM (569),PALLETIZER 2,4,15.8
571 - DB2-CASES JAMMED AT 10DB-39 (571),DELIVERY BELT 2,4,9.283333333
578 - SW2-LOAD IS BLOCKING EYE PE-2 IS FAULTED (578),STRETCH WRAP 2,4,1.3
581 - MP CARTONER LOW AIR PRESSURE (581),Maxim Packer,4,520.5333333
592 - PS *ZONE 1 LO SPRAY PRESS-ZONE 11 SCREENS(592),PASTEURIZER,4,12.95
595 - SW1-VFD-5 DRIVE FAULT (595),STRETCH WRAP 1,4,1.85
599 - MP SERVO HOME REQUEST (CLEAR MACHINE) (599),Maxim Packer,4,268.8333333
5 - FC2 E-STOP PRESSED AT CST10F25 (5),FULL CAN 2,4,792.05
5 - PS NO CONTROL POWER @ EEP10P1 (5),PASTEURIZER,4,12.4
62 - MP DIVERTER GUARD DOORS 3 OPEN (62),Maxim Packer,4,34.55
63 - MP DIVERTER GUARD DOORS 4 OPEN (63),Maxim Packer,4,1.466666667
64 - RS RINSER WATER NOT IN AUTO (64),RINSER,4,125.3166667
666 - MP PHS-S SHEET PLT STATION 2 ROLLERS JAM(666),Maxim Packer,4,25.15
682 - DP TO PV REV OVER-TRAVEL Y-AXIS (682),DEPALLETIZER,4,0.483333333
749 - PS *PU SAFETY STOP ACTIVE (749),PASTEURIZER,4,31.35
765 - MP SLIP SHEET JAM IN CONVEYOR THROAT (765),Maxim Packer,4,6.55
99 - FC2 TT10F-28 NOT IN AUTO EEP10F2 (99),FULL CAN 2,4,33.23333333
100 - DB1-MT10DB-7 STOPPED BUT AUX CONTACT CLOSED(100),DELIVERY BELT 1,3,0.083333333
107 - DB2-MT10DB-45 NOT IN AUTO AT CST10DB45 (107),DELIVERY BELT 2,3,3.633333333
114 - DB1-MT10DB-24 STOPPED BUT AUX CONTACT CLOSED(114),DELIVERY BELT 1,3,0.05
116 - DB2-MT10DB-33 NOT IN AUTO AT WKS (116),DELIVERY BELT 2,3,493.1333333
146 - FC1-WEST FILTEC CNV NOT IN AUTO CST10F11 (146),FULL CAN 1,3,4.133333333
162 - FC1-RACK 2 FAULTED COMBINER PANEL FXP10FC(162),FULL CAN 1,3,1244.316667
244 - PS *BLOCK XFER ERR AN OUT 1771-OFE 0/1/1 (244),PASTEURIZER,3,577.5
2 - MP EMERGENCY STOP AT ENC1 (2),Maxim Packer,3,4.95
2 - PS E-STOP PRESSED AT DISCHARGE CSTP2 (2),PASTEURIZER,3,1.5
32 - PL1-LAYER HEIGHT MUST BE 12 OR LESS (34),PALLETIZER 1,3,21.46666667
33 - PL1-LAYER HEIGHT MUST BE 14 OR LESS (34),PALLETIZER 1,3,8.033333333
35 - PL2-LAYER HEIGHT MUST BE 12 OR LESS (35),PALLETIZER 2,3,17.58333333
422 - CJ CARTON FEED OVERLOAD FAULT (422),12/12 Packer,3,42.6
425 - PL2 PALLET TINES EXTEND TO LONG WARNING (425),PALLETIZER 2,3,9
429 - PL2 CS-PD INFEED OFF/ON TURNED OFF (429),PALLETIZER 2,3,9.483333333
480 - CL SEAMER DRV MOTOR OVER TEMP PNLVW ALM (480),SEAMER,3,383.4
480 - FC2 VSD10F-25 FAULT (480),FULL CAN 2,3,59.75
481 - CN MOTOR OVERLOAD FAULT (481),2/12 Packer,3,0.55
485 - FY MOTOR TT10Y-3 FAULTED (485),FILLER CONV,3,156.5333333
486 - FY MOTOR TT10Y-4 FAULTED (486),FILLER CONV,3,63.35
488 - DC1-CONVEYOR 40320 DRIVE FAULTED (488),DUNNAGE,3,34.93333333
489 - FC2 VSD10F-34 FAULT (489),FULL CAN 2,3,14.23333333
493 - PS CONTACT MC10-P1 UPR BED MTRS NOT MADE (493),PASTEURIZER,3,321.2
495 - RS AIR BLOWER AB10E-12 FAULTED (495),RINSER,3,3.533333333
497 - AL LANE A DEBAGGER DISCHARGE MOTOR FLT (497),ALF DEBAGGER,3,20.31666667
498 - DB1-MT10DB-26 MOTOR FAULT (498),DELIVERY BELT 1,3,319.05
498 - DP CHOPPER DRIVE FAULTED (498),DEPALLETIZER,3,7.6
502 - DB2-MOTOR MS-33A VSD DRIVE FAULTED (502),DELIVERY BELT 2,3,549.05
505 - AL DEBAGGER LANE A POWERED GAP MOTOR (505),ALF DEBAGGER,3,27.21666667
506 - FC1-BLR10F-1 DEVICE FAULT (506),FULL CAN 1,3,33.85
513 - SW1-4 TO 5 JAM DETECTED (513),STRETCH WRAP 1,3,0.216666667
524 - DB2-CONV DS-45 DISCONNECT SWITCH OPEN (524),DELIVERY BELT 2,3,11.16666667
52 - MP GUARD DOOR 16 OPEN (52),Maxim Packer,3,4.216666667
543 - SW2-23 TO 24 JAM DETECTED (543),STRETCH WRAP 2,3,19.28333333
561 - SW1-CARRIAGE IS NOT AT HOME (561),STRETCH WRAP 1,3,1.2
565 - SW2-LOAD POSITION EYE PE-2 FAULTED (565),STRETCH WRAP 2,3,2.483333333
577 - MP PACKER REQUEST OUT OF SERVICE (577),Maxim Packer,3,0.65
578 - SW1-LOAD IS BLOCKING EYE PE-2 IS FAULTED (578),STRETCH WRAP 1,3,2.633333333
593 - FL BRAND MISMATCH OVERRIDE ACTIVATED (593),FILLER,3,741.9333333
603 - AL DEBAGGER LANE A LID COLOR MISMATCH (603),ALF DEBAGGER,3,7
