	Equipment Name	Short Name	Count of Faults
452	417 - PL2-E-1A BLOCKED TOO LONG ALARM (417)	PALLETIZER 2	10.0
453	432 - DP INFEED CONV #4 DWNSTRM PE BLKD PASS (432)	DEPALLETIZER	10.0
454	481 - DB3-VSD10DB3-61(VSD50DB1-41) DRIVE FAULT (481)	DELIVERY BELT 3	10.0
455	481 - PL2-L.ROLLER 2 DRIVE FAULT (481)	PALLETIZER 2	10.0
456	489 - DC1-CONVEYOR 40403 DRIVE FAULTED (489)	DUNNAGE	10.0
457	535 - AL2-MAIN LIFT INFEED FORWARD FAULT (535)	ALF LID DEPAL	10.0
458	54 - MP GUARD DOOR 18 OPEN (54)	Maxim Packer	10.0
459	583 - MP MISSING TRANSPORT LUG ON OPER SIDE (583)	Maxim Packer	10.0
460	609 - BP PH VALUE LOW LIMIT FAULT (609)	BEER PIPE	10.0
461	681 - PS *ZN 6 HEAT EXCH PRES SW FLD TO RESET (681)	PASTEURIZER	10.0
462	683 - PS *ZN 8 HEAT EXCH PRES SW FLD TO RESET (683)	PASTEURIZER	10.0
463	6 - FC1-E-STOP PRESSED AT CST10F20A (6)	FULL CAN 1	10.0
464	102 - DB2-MT10DB-39 NOT IN AUTO AT CST10DB39 (102)	DELIVERY BELT 2	9.0
465	121 - DB1-MT10DB-31 STOPPED BUT AUX CONTACT CLOSED(121)	DELIVERY BELT 1	9.0
466	129 - FC2 VSD10F-29 NOT IN AUTO CST10F30B (129)	FULL CAN 2	9.0
467	12 - DB1-E-STOP PRESSED AT CST10DB28A (12)	DELIVERY BELT 1	9.0
468	162 - AL2-PLC RACK # 2 FAULTED (162)	ALF LID DEPAL	9.0
469	34 - CL DOOR SW #3 HARD WIRED/STATUS CONFLICT (34)	SEAMER	9.0
470	422 - PL1-E-LFS BLOCKED TOO LONG ALARM (422)	PALLETIZER 1	9.0
471	431 - DP INFEED CONV #3 DWNSTRM PE BLKD PASS (431)	DEPALLETIZER	9.0
472	453 - DP DISCHARGE CNVR #1 JAM WHILE PASSING (453)	DEPALLETIZER	9.0
473	481 - FL CO2 BLOWER FAULT (481)	FILLER	9.0
474	487 - MP DISCHARGE CONVEYOR DRIVE FAULT DVFD2 (487)	Maxim Packer	9.0
475	4 - FC2 E-STOP PRESSED AT CST10F32 (4)	FULL CAN 2	9.0
476	562 - DC2-OVERHANG PHOTOEYE FAULT (562)	WOOD OUT	9.0
477	564 - PL1-HOIST LOWERED TOO LONG ALARM (564)	PALLETIZER 1	9.0
478	565 - AL LANE B DISCH REVERSE / NO LID DETECT (565)	ALF DEBAGGER	9.0
479	566 - SW1-INFEED SHUTDOWN DEFECTIVE (566)	STRETCH WRAP 1	9.0
480	571 - PL1-LOAD TOO HIGH TO DISCHARGE ALARM (571)	PALLETIZER 1	9.0
481	619 - BP CO2 OUT OF RANGE ALARM (619)	BEER PIPE	9.0
482	619 - MP DOWN CAN AT UPPER TIER STAR #3 (619)	Maxim Packer	9.0
483	624 - BP RELEASABLE VOLUME BELOW SETPOINT (624)	BEER PIPE	9.0
484	636 - MP L10 BALER PLATTEN ADVANCE TOO LONG (636)	Maxim Packer	9.0
485	642 - AL2 Pack Detect PE I4316 Not Clear Fault (642)	ALF LID DEPAL	9.0
486	101 - DB2-MT10DB-38 NOT IN AUTO AT CST10DB38 (101)	DELIVERY BELT 2	8.0
487	104 - DB1-MT10DB-11 STOPPED BUT AUX CONTACT CLOSED(104)	DELIVERY BELT 1	8.0
488	104 - DB2-MT10DB-41 NOT IN AUTO AT CST10DB41 (104)	DELIVERY BELT 2	8.0
489	106 - DB1-MT10DB-14 STOPPED BUT AUX CONTACT CLOSED(106)	DELIVERY BELT 1	8.0
490	110 - DB1-MT10DB-20 STOPPED BUT AUX CONTACT CLOSED(110)	DELIVERY BELT 1	8.0
491	119 - DB1-MT10DB-29 STOPPED BUT AUX CONTACT CLOSED(119)	DELIVERY BELT 1	8.0
492	2 - FL E-STOP PRESSED AT CST-CD (2)	FILLER	8.0
493	34 - MP GUARD DOOR ZONE 1 OPEN (34)	Maxim Packer	8.0
494	36 - PL2-LAYER HEIGHT MUST BE 6 OR LESS (36)	PALLETIZER 2	8.0
495	416 - FC1-BLR10F-1 NOT IN AUTO AT EEP10F1 (416)	FULL CAN 1	8.0
496	488 - DB2-MOTOR MS-41 FAILED TO RUN (488)	DELIVERY BELT 2	8.0
497	500 - AL BAG STRIPPING CYCLE FAILURE (500)	ALF DEBAGGER	8.0
498	546 - DP SHEET RAKE DID NOT LOWER (546)	DEPALLETIZER	8.0
499	567 - FL CO2 SUPPLY LOW FLOW AT FILLER (567)	FILLER	8.0
500	570 - SW2-RING TRAVEL UP AUTO HGT EYE DEF (570)	STRETCH WRAP 2	8.0
501	600 - MP GLUE UNIT NOT READY (600)	Maxim Packer	8.0
502	607 - MP LOWER TIER FILTEC SYSTEM FAILURE (607)	Maxim Packer	8.0
503	618 - BP OUT OF SPEC BEER AT DOMOTOR ALARM (618)	BEER PIPE	8.0
504	626 - BP MICROMOTION FLOW XMITTER FAILURE (626)	BEER PIPE	8.0
505	642 - MP UNFORMED CARTON STUCK IN PACKER (642)	Maxim Packer	8.0
506	6 - DB1-E-STOP PRESSED AT CST10DB11A (6)	DELIVERY BELT 1	8.0
507	96 - DB2-MT10DB-33 NOT IN AUTO AT CST10DB33 (96)	DELIVERY BELT 2	8.0
508	130 - FC2 TT10F-33 NOT IN AUTO CST10F33 (130)	FULL CAN 2	7.0
509	416 - PL2-E-1 BLOCKED TOO LONG ALARM (416)	PALLETIZER 2	7.0
510	423 - DP INFEED CONV #1 JAM WHILE PASSING (423)	DEPALLETIZER	7.0
511	432 - PL2 PUSHER RAN TOO LONG IN HIGH SPEED (432)	PALLETIZER 2	7.0
512	480 - MP LOWER TIER INFEED DRIVE FAULT VFD 1 (480)	Maxim Packer	7.0
513	483 - FC1-VSD10F-4 FAULTED (483)	FULL CAN 1	7.0
514	485 - SW1-MS10SW12-9 CONVEYOR 9 FAULTED (485)	STRETCH WRAP 1	7.0
515	491 - DB2-MOTOR MS-44 FAILED TO RUN (491)	DELIVERY BELT 2	7.0
516	494 - FC1-VSD10F-15 FAULTED (494)	FULL CAN 1	7.0
517	566 - SW2-INFD AUTO SHUTDOWN EYE PE-5 FLT (566)	STRETCH WRAP 2	7.0
518	568 - MP GLUE UNIT POWER OFF (568)	Maxim Packer	7.0
519	5 - FC1-E-STOP PRESSED AT CST10F22 (5)	FULL CAN 1	7.0
520	617 - MP DOWN CAN AT UPPER TIER STAR #1 (617)	Maxim Packer	7.0
521	624 - AL2-PAPER HANDLING CYLINDER MOTION (624)	ALF LID DEPAL	7.0
522	626 - MP PALLET HAND. CONTROL POWER IS OFF (626)	Maxim Packer	7.0
523	672 - CL UNDERCOVER GAS LOW LOW SPEED ALARM (672)	SEAMER	7.0
524	96 - MP DAWSON MAIN INFEED CONV NOT IN AUTO (96)	Maxim Packer	7.0
525	105 - DB1-MT10DB-12 STOPPED BUT AUX CONTACT CLOSED(105)	DELIVERY BELT 1	6.0
526	129 - EC TT10E-6 NOT IN AUTO AT CST10E-7 (129)	EMPTY CAN	6.0
527	145 - FC1-WEST FILTEC CNV NOT IN AUTO CST10F22 (145)	FULL CAN 1	6.0
528	164 - AL2-PLC RACK # 4 FAULTED (164)	ALF LID DEPAL	6.0
529	241 - DB3-SDN #1 BLOCK TRANSFER 62 WRITE ERROR (241)	DELIVERY BELT 3	6.0
530	35 - CL DOOR SW #4 HARD WIRED/STATUS CONFLICT (35)	SEAMER	6.0
531	40 - CL DOOR SW #6 HARD WIRED/STATUS CONFLICT (40)	SEAMER	6.0
532	423 - PL2-E-Z3S BLOCKED TOO LONG ALARM (423)	PALLETIZER 2	6.0
533	424 - PL2 PALLET TINES RETRACT TO LONG WARNING (424)	PALLETIZER 2	6.0
534	427 - DP INFEED CONV #5 JAM WHILE PASSING (427)	DEPALLETIZER	6.0
535	505 - DB2-MOTOR MS-46 VSD DRIVE FAULTED (505)	DELIVERY BELT 2	6.0
536	505 - DP HOIST ENTRANCE SAFETY MAT FAULT (505)	DEPALLETIZER	6.0
537	508 - FC1-BLR10F-6 DEVICE FAULT (508)	FULL CAN 1	6.0
538	517 - SW1-M10SW21-10 TO 9 JAM DETECTED (517)	STRETCH WRAP 1	6.0
539	521 - DP PALLET STOP NOT DOWN (PRX63511) (521)	DEPALLETIZER	6.0
540	524 - DP COMPRESION BAR NOT EXTENDED (524)	DEPALLETIZER	6.0
541	525 - DB2-CONV DS-46 DISCONNECT SWITCH OPEN (525)	DELIVERY BELT 2	6.0
542	528 - SW2-9 TO 10 JAM DETECTED (528)	STRETCH WRAP 2	6.0
543	529 - DB2-CONV DS-50 DISCONNECT SWITCH OPEN (529)	DELIVERY BELT 2	6.0
544	536 - DP FRAME HOIST DISCH PE S WERE BLOCKED (536)	DEPALLETIZER	6.0
545	539 - SW1-30 TO 31 JAM DETECTED (539)	STRETCH WRAP 1	6.0
546	562 - DP LOWER HOIST TO RETRACT SWEEP (562)	DEPALLETIZER	6.0
547	565 - MP ORBI-TRAK AIR OFF (565)	Maxim Packer	6.0
548	577 - SW1-CARRIAGE FAULT OPEN (577)	STRETCH WRAP 1	6.0
549	580 - DB1-MERGE JAM MOTOR 14 (580)	DELIVERY BELT 1	6.0
550	580 - DB2-SDN #1 NOT SCANNING CHANNEL A (580)	DELIVERY BELT 2	6.0
551	595 - PS *ZONE 4 LOW SPRAY PRESS-ZONE 8 SCREENS(595)	PASTEURIZER	6.0
552	598 - FL GASSING PANEL LO FLO CHK INFEED STAR?(598)	FILLER	6.0
553	620 - MP DOWN CAN AT UPPER TIER STAR #4 (620)	Maxim Packer	6.0
554	98 - DB1-MT10DB-5 STOPPED BUT AUX CONTACT CLOSED(98)	DELIVERY BELT 1	6.0
555	102 - DB1-MT10DB-9 STOPPED BUT AUX CONTACT CLOSED(102)	DELIVERY BELT 1	5.0
556	1044 - MP SERVO AXIS 4 MODULE FAULT (1044)	Maxim Packer	5.0
557	117 - FC2 TT10F-30 NOT IN AUTO AT WKS (117)	FULL CAN 2	5.0
558	143 - FC1-EAST FILTEC CNV NOT IN AUTO CST10F22 (143)	FULL CAN 1	5.0
559	16 - PL1-E-12 SAFETY EYE BLOCKED ALARM (16)	PALLETIZER 1	5.0
560	18 - DC2-SAFETY FENCE AC-4 TO 6 FAULT (18)	WOOD OUT	5.0
561	21 - DC2-SAFETY FENCE WEST END FAULT (21)	WOOD OUT	5.0
562	424 - DP INFEED CONV #2 JAM WHILE PASSING (424)	DEPALLETIZER	5.0
563	426 - DP INFEED CONV #4 JAM WHILE PASSING (426)	DEPALLETIZER	5.0
564	426 - FC1-BLR10F-1 NOT IN AUTO AT CST10FBBLR (426)	FULL CAN 1	5.0
565	428 - PL2 CS-DC INFEED OFF/ON TURNED OFF (428)	PALLETIZER 2	5.0
566	435 - FC1 BLR10F-9 DISCONNECT IS TURNED OFF (435)	FULL CAN 1	5.0
567	457 - DP PALLET JAMMED AT INFEED TO HOIST (457)	DEPALLETIZER	5.0
568	481 - RS VAC BELT B10E-7 FAULTED (481)	RINSER	5.0
569	490 - FY MOTOR TT10Y-8 FAULTED (490)	FILLER CONV	5.0
570	491 - DB1-MT10DB-19 MOTOR FAULT (491)	DELIVERY BELT 1	5.0
571	492 - FC1-VSD10F-13 FAULTED (492)	FULL CAN 1	5.0
572	513 - SW2-4 TO 5 JAM DETECTED (513)	STRETCH WRAP 2	5.0
573	520 - SW2-10 TO 9 JAM DETECTED (520)	STRETCH WRAP 2	5.0
574	558 - SW1-XFER PROX SWITCH FAULT M10SW12-8 (558)	STRETCH WRAP 1	5.0
575	569 - FL FLR WASHOUT NOT IN CO2 (569)	FILLER	5.0
576	571 - AL SIDE PUSHER CYLINDER MOTION (571)	ALF DEBAGGER	5.0
577	608 - MP UPPER TIER FILTEC SYSTEM FAILURE (608)	Maxim Packer	5.0
578	613 - PS *ZONE 6 LOW TEMP FAULT (613)	PASTEURIZER	5.0
579	626 - AL2-PACK ASSIST CYLINDER MOTION (626)	ALF LID DEPAL	5.0
580	628 - PS *ZONE 5 HIGH TEMP FAULT (628)	PASTEURIZER	5.0
581	673 - CL CLOSER WASHOUT NOT IN CO2 (673)	SEAMER	5.0
582	681 - DP TO PV FWD OVER-TRAVEL Y-AXIS (681)	DEPALLETIZER	5.0
583	693 - CL N2 SYSTEM PLC COMM FAULT (693)	SEAMER	5.0
584	756 - DB1-CASE COUNT EYE EE10DB-33-B DEVIATION (756)	DELIVERY BELT 1	5.0
585	776 - BP ANTON-PAAR OVERIDDEN BY SUPERVISOR (776)	BEER PIPE	5.0
586	86 - FL FILLER COUNTERPRESSURE NOT IN AUTO (86)	FILLER	5.0
587	99 - DB2-MT10DB-36 NOT IN AUTO AT CST10DB36 (99)	DELIVERY BELT 2	5.0
588	103 - FC1-VSD10F-9 NOT IN AUTO AT EEP10F1 (103)	FULL CAN 1	4.0
589	105 - FC2 TT10F-34 NOT IN AUTO EEP10F2 (105)	FULL CAN 2	4.0
590	109 - DB1-MT10DB-19 STOPPED BUT AUX CONTACT CLOSED(109)	DELIVERY BELT 1	4.0
591	110 - DB2-MT10DB-50 NOT IN AUTO AT CST10DB50 (110)	DELIVERY BELT 2	4.0
592	117 - FC1-VSD10F-24 NOT IN AUTO AT EEP10F1 (117)	FULL CAN 1	4.0
593	123 - FC2 TT10F-36 NOT IN AUTO AT WKS (123)	FULL CAN 2	4.0
594	130 - RS B10E-7 NOT IN AUTO AT CST10E-7 (130)	RINSER	4.0
595	134 - RS AB10E-12 NOT IN AUTO AT CST10E-12 (132)	RINSER	4.0
596	142 - FC1-EAST FILTEC CNV NOT IN AUTO CST10F11 (142)	FULL CAN 1	4.0
597	149 - FC1-FILTEC #3 FAULTED (149)	FULL CAN 1	4.0
598	1619 - MP AXIS 3 POSITION ERROR FAULT (1619)	Maxim Packer	4.0
599	163 - AL PLC RACK # 3 FAULTED (163)	ALF DEBAGGER	4.0
600	164 - PL2-RACK 10 1ST 1/4 FLT DSCH CNV REDIPNL (164)	PALLETIZER 2	4.0
601	19 - DC2-SAFETY FENCE AC-8 TO 12 FAULT (19)	WOOD OUT	4.0
602	246 - PS *BLOCK XFER ERR AN OUT 1771-OFE 0/2/1 (246)	PASTEURIZER	4.0
603	36 - MP GUARD DOOR 21 OPEN (36)	Maxim Packer	4.0
604	3 - FC2 E-STOP PRESSED AT CST10F30B (3)	FULL CAN 2	4.0
605	3 - SW1 E-STOP PRESSED 10SW15-35E @ CONV.36 (3)	STRETCH WRAP 1	4.0
606	418 - FC1-BLR10F-2 NOT IN AUTO AT EEP10F1 (418)	FULL CAN 1	4.0
607	420 - CJ HANDWHEEL FAULT (420)	12/12 Packer	4.0
608	421 - DP INFEED CONV #6 JAM MOVING LOAD (421)	DEPALLETIZER	4.0
609	431 - CJ FUMEX DOES NOT HAVE PWR AND IS OFF (431)	12/12 Packer	4.0
610	480 - DB1-MT10DB-8 MOTOR FAULT (480)	DELIVERY BELT 1	4.0
611	481 - MP UPPER TIER INFEED DRIVE FAULT VFD 2 (481)	Maxim Packer	4.0
612	487 - FC1-VSD10F-8 FAULTED (487)	FULL CAN 1	4.0
613	488 - AL CUTTER MOTOR FAULT (488)	ALF DEBAGGER	4.0
614	500 - FC1-VSD10F-21 FAULTED (500)	FULL CAN 1	4.0
615	55 - MP GUARD DOOR 19 OPEN (55)	Maxim Packer	4.0
616	567 - MP CARTON FEED OUT OF POSITION (567)	Maxim Packer	4.0
617	569 - PL2-DISCHARGE FAILURE ALARM (569)	PALLETIZER 2	4.0
618	571 - DB2-CASES JAMMED AT 10DB-39 (571)	DELIVERY BELT 2	4.0
619	578 - SW2-LOAD IS BLOCKING EYE PE-2 IS FAULTED (578)	STRETCH WRAP 2	4.0
620	581 - MP CARTONER LOW AIR PRESSURE (581)	Maxim Packer	4.0
621	592 - PS *ZONE 1 LO SPRAY PRESS-ZONE 11 SCREENS(592)	PASTEURIZER	4.0
622	595 - SW1-VFD-5 DRIVE FAULT (595)	STRETCH WRAP 1	4.0
623	599 - MP SERVO HOME REQUEST (CLEAR MACHINE) (599)	Maxim Packer	4.0
624	5 - FC2 E-STOP PRESSED AT CST10F25 (5)	FULL CAN 2	4.0
625	5 - PS NO CONTROL POWER @ EEP10P1 (5)	PASTEURIZER	4.0
626	62 - MP DIVERTER GUARD DOORS 3 OPEN (62)	Maxim Packer	4.0
627	63 - MP DIVERTER GUARD DOORS 4 OPEN (63)	Maxim Packer	4.0
628	64 - RS RINSER WATER NOT IN AUTO (64)	RINSER	4.0
629	666 - MP PHS-S SHEET PLT STATION 2 ROLLERS JAM(666)	Maxim Packer	4.0
630	682 - DP TO PV REV OVER-TRAVEL Y-AXIS (682)	DEPALLETIZER	4.0
631	749 - PS *PU SAFETY STOP ACTIVE (749)	PASTEURIZER	4.0
632	765 - MP SLIP SHEET JAM IN CONVEYOR THROAT (765)	Maxim Packer	4.0
633	99 - FC2 TT10F-28 NOT IN AUTO EEP10F2 (99)	FULL CAN 2	4.0
634	100 - DB1-MT10DB-7 STOPPED BUT AUX CONTACT CLOSED(100)	DELIVERY BELT 1	3.0
635	107 - DB2-MT10DB-45 NOT IN AUTO AT CST10DB45 (107)	DELIVERY BELT 2	3.0
636	114 - DB1-MT10DB-24 STOPPED BUT AUX CONTACT CLOSED(114)	DELIVERY BELT 1	3.0
637	116 - DB2-MT10DB-33 NOT IN AUTO AT WKS (116)	DELIVERY BELT 2	3.0
638	146 - FC1-WEST FILTEC CNV NOT IN AUTO CST10F11 (146)	FULL CAN 1	3.0
639	162 - FC1-RACK 2 FAULTED COMBINER PANEL FXP10FC(162)	FULL CAN 1	3.0
640	244 - PS *BLOCK XFER ERR AN OUT 1771-OFE 0/1/1 (244)	PASTEURIZER	3.0
641	2 - MP EMERGENCY STOP AT ENC1 (2)	Maxim Packer	3.0
642	2 - PS E-STOP PRESSED AT DISCHARGE CSTP2 (2)	PASTEURIZER	3.0
643	32 - PL1-LAYER HEIGHT MUST BE 12 OR LESS (34)	PALLETIZER 1	3.0
644	33 - PL1-LAYER HEIGHT MUST BE 14 OR LESS (34)	PALLETIZER 1	3.0
645	35 - PL2-LAYER HEIGHT MUST BE 12 OR LESS (35)	PALLETIZER 2	3.0
646	422 - CJ CARTON FEED OVERLOAD FAULT (422)	12/12 Packer	3.0
647	425 - PL2 PALLET TINES EXTEND TO LONG WARNING (425)	PALLETIZER 2	3.0
648	429 - PL2 CS-PD INFEED OFF/ON TURNED OFF (429)	PALLETIZER 2	3.0
649	480 - CL SEAMER DRV MOTOR OVER TEMP PNLVW ALM (480)	SEAMER	3.0
650	480 - FC2 VSD10F-25 FAULT (480)	FULL CAN 2	3.0
651	481 - CN MOTOR OVERLOAD FAULT (481)	2/12 Packer	3.0
652	485 - FY MOTOR TT10Y-3 FAULTED (485)	FILLER CONV	3.0
653	486 - FY MOTOR TT10Y-4 FAULTED (486)	FILLER CONV	3.0
654	488 - DC1-CONVEYOR 40320 DRIVE FAULTED (488)	DUNNAGE	3.0
655	489 - FC2 VSD10F-34 FAULT (489)	FULL CAN 2	3.0
656	493 - PS CONTACT MC10-P1 UPR BED MTRS NOT MADE (493)	PASTEURIZER	3.0
657	495 - RS AIR BLOWER AB10E-12 FAULTED (495)	RINSER	3.0
658	497 - AL LANE A DEBAGGER DISCHARGE MOTOR FLT (497)	ALF DEBAGGER	3.0
659	498 - DB1-MT10DB-26 MOTOR FAULT (498)	DELIVERY BELT 1	3.0
660	498 - DP CHOPPER DRIVE FAULTED (498)	DEPALLETIZER	3.0
661	502 - DB2-MOTOR MS-33A VSD DRIVE FAULTED (502)	DELIVERY BELT 2	3.0
662	505 - AL DEBAGGER LANE A POWERED GAP MOTOR (505)	ALF DEBAGGER	3.0
663	506 - FC1-BLR10F-1 DEVICE FAULT (506)	FULL CAN 1	3.0
664	513 - SW1-4 TO 5 JAM DETECTED (513)	STRETCH WRAP 1	3.0
665	524 - DB2-CONV DS-45 DISCONNECT SWITCH OPEN (524)	DELIVERY BELT 2	3.0
666	52 - MP GUARD DOOR 16 OPEN (52)	Maxim Packer	3.0
667	543 - SW2-23 TO 24 JAM DETECTED (543)	STRETCH WRAP 2	3.0
668	561 - SW1-CARRIAGE IS NOT AT HOME (561)	STRETCH WRAP 1	3.0
669	565 - SW2-LOAD POSITION EYE PE-2 FAULTED (565)	STRETCH WRAP 2	3.0
670	577 - MP PACKER REQUEST OUT OF SERVICE (577)	Maxim Packer	3.0
671	578 - SW1-LOAD IS BLOCKING EYE PE-2 IS FAULTED (578)	STRETCH WRAP 1	3.0
672	593 - FL BRAND MISMATCH OVERRIDE ACTIVATED (593)	FILLER	3.0
673	603 - AL DEBAGGER LANE A LID COLOR MISMATCH (603)	ALF DEBAGGER	3.0
